r_name,annot_idx,annot_aux
slp61,4455000,1
slp61,4462500,2
slp61,4470000,1
slp61,4477500,2
slp61,4485000,1
slp61,4492500,2
slp61,4500000,2
slp61,4507500,W
slp61,4515000,1
slp61,4522500,1
slp61,4530000,2
slp61,4537500,1
slp61,4545000,1
slp61,4552500,2
slp61,4560000,1
slp61,4567500,2
slp61,4575000,2
slp61,4582500,2
slp61,4590000,1
slp61,4597500,2
slp61,4605000,1
slp61,4612500,2
slp61,4620000,2
slp61,4627500,2
slp61,4635000,2
slp61,4642500,2
slp61,4650000,2
slp61,4657500,2
slp61,4665000,1
slp61,4672500,1
slp61,4680000,1
slp61,4687500,1
slp61,4695000,1
slp61,4702500,1
slp61,4710000,1
slp61,4717500,1
slp61,4725000,1
slp61,4732500,W
slp61,4740000,1
slp61,4747500,1
slp61,4755000,2
slp61,4762500,1
slp61,4770000,2
slp61,4777500,2
slp61,4785000,1
slp61,4792500,2
slp61,4800000,1
slp61,4807500,2
slp61,4815000,2
slp61,4822500,2
slp61,4830000,2
slp61,4837500,1
slp61,4845000,1
slp61,4852500,W
slp61,4860000,W
slp61,4867500,W
slp61,4875000,W
slp61,4882500,W
slp61,4890000,W
slp61,4897500,W
slp61,4905000,W
slp61,4912500,W
slp61,4920000,W
slp61,4927500,W
slp61,4935000,1
slp61,4942500,1
slp61,4950000,1
slp61,4957500,1
slp61,4965000,1
slp61,4972500,1
slp61,4980000,1
slp61,4987500,1
slp61,4995000,1
slp61,5002500,2
slp61,5010000,2
slp61,5017500,2
slp61,5025000,1
slp61,5032500,2
slp61,5040000,2
slp61,5047500,1
slp61,5055000,W
slp61,5062500,W
slp61,5070000,W
slp61,5077500,W
slp61,5085000,W
slp61,5092500,W
slp61,5100000,W
slp61,5107500,W
slp61,5115000,W
slp61,5122500,1
slp61,5130000,1
slp61,5137500,1
slp61,5145000,1
slp61,5152500,1
slp61,5160000,2
slp61,5167500,1
slp61,5175000,2
slp61,5182500,2
slp61,5190000,2
slp61,5197500,2
slp61,5205000,2
slp61,5212500,2
slp61,5220000,2
slp61,5227500,2
slp61,5235000,2
slp61,5242500,2
slp61,5250000,2
slp61,5257500,2
slp61,5265000,R
slp61,5272500,R
slp61,5280000,R
slp61,5287500,R
slp61,5295000,R
slp61,5302500,R
slp61,5310000,R
slp61,5317500,R
slp61,5325000,R
slp61,5332500,R
slp61,5340000,R
slp61,5347500,R
slp61,5355000,R
slp61,5362500,R
slp61,5370000,R
slp61,5377500,R
slp61,5385000,R
slp61,5392500,R
slp61,5400000,R
slp61,5407500,R
slp61,5415000,R
slp61,5422500,R
slp61,5430000,R
slp61,5437500,R
slp61,5445000,R
slp61,5452500,R
slp61,5460000,R
slp61,5467500,R
slp61,5475000,R
slp61,5482500,R
slp61,5490000,R
slp61,5497500,R
slp61,5505000,R
slp61,5512500,R
slp61,5520000,R
slp61,5527500,R
slp61,5535000,R
slp61,5542500,R
slp66,1,W
slp66,7500,W
slp66,15000,1
slp66,22500,W
slp66,30000,1
slp66,37500,1
slp66,45000,W
slp66,52500,W
slp66,60000,W
slp66,67500,W
slp66,75000,W
slp66,82500,W
slp66,90000,W
slp66,97500,W
slp66,105000,W
slp66,112500,W
slp66,120000,W
slp66,127500,W
slp66,135000,1
slp66,142500,W
slp66,150000,1
slp66,157500,1
slp66,165000,1
slp66,172500,1
slp66,180000,1
slp66,187500,1
slp66,195000,1
slp66,202500,1
slp66,210000,1
slp66,217500,W
slp66,225000,1
slp66,232500,1
slp66,240000,1
slp66,247500,1
slp66,255000,1
slp66,262500,1
slp66,270000,1
slp66,277500,1
slp66,285000,1
slp66,292500,2
slp66,300000,2
slp66,307500,2
slp66,315000,2
slp66,322500,2
slp66,330000,2
slp66,337500,2
slp66,345000,2
slp66,352500,2
slp66,360000,2
slp66,367500,2
slp66,375000,2
slp66,382500,2
slp66,390000,W
slp66,397500,1
slp66,405000,1
slp66,412500,2
slp66,420000,W
slp66,427500,1
slp66,435000,1
slp66,442500,1
slp66,450000,W
slp66,457500,1
slp66,465000,2
slp66,472500,1
slp66,480000,1
slp66,487500,1
slp66,495000,1
slp66,502500,1
slp66,510000,1
slp66,517500,1
slp66,525000,1
slp66,532500,2
slp66,540000,2
slp66,547500,2
slp66,555000,2
slp66,562500,2
slp66,570000,2
slp66,577500,2
slp66,585000,2
slp66,592500,W
slp66,600000,W
slp66,607500,W
slp66,615000,1
slp66,622500,1
slp66,630000,W
slp66,637500,1
slp66,645000,W
slp66,652500,1
slp66,660000,1
slp66,667500,1
slp66,675000,2
slp66,682500,1
slp66,690000,2
slp66,697500,1
slp66,705000,1
slp66,712500,1
slp66,720000,1
slp66,727500,W
slp66,735000,1
slp66,742500,1
slp66,750000,1
slp66,757500,1
slp66,765000,W
slp66,772500,1
slp66,780000,2
slp66,787500,1
slp66,795000,1
slp66,802500,1
slp66,810000,1
slp66,817500,W
slp66,825000,1
slp66,832500,W
slp66,840000,1
slp66,847500,1
slp66,855000,1
slp66,862500,1
slp66,870000,1
slp66,877500,1
slp66,885000,1
slp66,892500,1
slp66,900000,1
slp66,907500,W
slp66,915000,W
slp66,922500,1
slp66,930000,W
slp66,937500,1
slp66,945000,1
slp66,952500,1
slp66,960000,2
slp66,967500,1
slp66,975000,1
slp66,982500,1
slp66,990000,1
slp66,997500,1
slp66,1005000,2
slp66,1012500,1
slp66,1020000,2
slp66,1027500,W
slp66,1035000,W
slp66,1042500,W
slp66,1050000,W
slp66,1057500,W
slp66,1065000,W
slp66,1072500,W
slp66,1080000,W
slp66,1087500,W
slp66,1095000,W
slp66,1102500,W
slp66,1110000,W
slp66,1117500,W
slp66,1125000,W
slp66,1132500,W
slp66,1140000,W
slp66,1147500,W
slp66,1155000,W
slp66,1162500,W
slp66,1170000,W
slp66,1177500,W
slp66,1185000,W
slp66,1192500,W
slp66,1200000,W
slp66,1207500,W
slp66,1215000,W
slp66,1222500,W
slp66,1230000,W
slp66,1237500,W
slp66,1245000,W
slp66,1252500,W
slp66,1260000,W
slp66,1267500,W
slp66,1275000,W
slp66,1282500,W
slp66,1290000,W
slp66,1297500,W
slp66,1305000,W
slp66,1312500,W
slp66,1320000,W
slp66,1327500,W
slp66,1335000,W
slp66,1342500,W
slp66,1350000,W
slp66,1357500,W
slp66,1365000,W
slp66,1372500,W
slp66,1380000,W
slp66,1387500,W
slp66,1395000,W
slp66,1402500,W
slp66,1410000,W
slp66,1417500,W
slp66,1425000,W
slp66,1432500,W
slp66,1440000,W
slp66,1447500,W
slp66,1455000,W
slp66,1462500,W
slp66,1470000,W
slp66,1477500,W
slp66,1485000,W
slp66,1492500,W
slp66,1500000,W
slp66,1507500,W
slp66,1515000,W
slp66,1522500,W
slp66,1530000,W
slp66,1537500,W
slp66,1545000,W
slp66,1552500,W
slp66,1560000,W
slp66,1567500,W
slp66,1575000,W
slp66,1582500,W
slp66,1590000,W
slp66,1597500,W
slp66,1605000,W
slp66,1612500,W
slp66,1620000,W
slp66,1627500,W
slp66,1635000,W
slp66,1642500,W
slp66,1650000,W
slp66,1657500,W
slp66,1665000,W
slp66,1672500,W
slp66,1680000,W
slp66,1687500,W
slp66,1695000,W
slp66,1702500,W
slp66,1710000,W
slp66,1717500,W
slp66,1725000,W
slp66,1732500,1
slp66,1740000,W
slp66,1747500,W
slp66,1755000,W
slp66,1762500,W
slp66,1770000,W
slp66,1777500,W
slp66,1785000,W
slp66,1792500,W
slp66,1800000,W
slp66,1807500,W
slp66,1815000,1
slp66,1822500,1
slp66,1830000,W
slp66,1837500,W
slp66,1845000,1
slp66,1852500,1
slp66,1860000,1
slp66,1867500,1
slp66,1875000,1
slp66,1882500,W
slp66,1890000,W
slp66,1897500,1
slp66,1905000,1
slp66,1912500,1
slp66,1920000,1
slp66,1927500,1
slp66,1935000,1
slp66,1942500,1
slp66,1950000,1
slp66,1957500,1
slp66,1965000,1
slp66,1972500,1
slp66,1980000,1
slp66,1987500,1
slp66,1995000,1
slp66,2002500,1
slp66,2010000,1
slp66,2017500,1
slp66,2025000,2
slp66,2032500,1
slp66,2040000,1
slp66,2047500,2
slp66,2055000,W
slp66,2062500,1
slp66,2070000,1
slp66,2077500,1
slp66,2085000,1
slp66,2092500,W
slp66,2100000,W
slp66,2107500,W
slp66,2115000,W
slp66,2122500,W
slp66,2130000,1
slp66,2137500,1
slp66,2145000,2
slp66,2152500,W
slp66,2160000,W
slp66,2167500,1
slp66,2175000,1
slp66,2182500,1
slp66,2190000,1
slp66,2197500,1
slp66,2205000,1
slp66,2212500,2
slp66,2220000,2
slp66,2227500,2
slp66,2235000,2
slp66,2242500,2
slp66,2250000,1
slp66,2257500,1
slp66,2265000,1
slp66,2272500,1
slp66,2280000,2
slp66,2287500,1
slp66,2295000,2
slp66,2302500,2
slp66,2310000,2
slp66,2317500,2
slp66,2325000,2
slp66,2332500,2
slp66,2340000,1
slp66,2347500,2
slp66,2355000,1
slp66,2362500,1
slp66,2370000,2
slp66,2377500,2
slp66,2385000,2
slp66,2392500,2
slp66,2400000,2
slp66,2407500,2
slp66,2415000,2
slp66,2422500,2
slp66,2430000,2
slp66,2437500,2
slp66,2445000,2
slp66,2452500,2
slp66,2460000,2
slp66,2467500,2
slp66,2475000,2
slp66,2482500,2
slp66,2490000,2
slp66,2497500,2
slp66,2505000,2
slp66,2512500,2
slp66,2520000,3
slp66,2527500,3
slp66,2535000,2
slp66,2542500,2
slp66,2550000,2
slp66,2557500,2
slp66,2565000,2
slp66,2572500,2
slp66,2580000,2
slp66,2587500,2
slp66,2595000,2
slp66,2602500,2
slp66,2610000,2
slp66,2617500,2
slp66,2625000,2
slp66,2632500,2
slp66,2640000,2
slp66,2647500,2
slp66,2655000,2
slp66,2662500,2
slp66,2670000,2
slp66,2677500,2
slp66,2685000,2
slp66,2692500,2
slp66,2700000,2
slp66,2707500,2
slp66,2715000,2
slp66,2722500,2
slp66,2730000,2
slp66,2737500,2
slp66,2745000,W
slp66,2752500,1
slp66,2760000,1
slp66,2767500,1
slp66,2775000,2
slp66,2782500,1
slp66,2790000,1
slp66,2797500,1
slp66,2805000,2
slp66,2812500,W
slp66,2820000,W
slp66,2827500,1
slp66,2835000,1
slp66,2842500,W
slp66,2850000,1
slp66,2857500,1
slp66,2865000,1
slp66,2872500,1
slp66,2880000,2
slp66,2887500,1
slp66,2895000,2
slp66,2902500,2
slp66,2910000,2
slp66,2917500,W
slp66,2925000,2
slp66,2932500,2
slp66,2940000,2
slp66,2947500,W
slp66,2955000,2
slp66,2962500,2
slp66,2970000,2
slp66,2977500,2
slp66,2985000,2
slp66,2992500,2
slp66,3000000,2
slp66,3007500,2
slp66,3015000,2
slp66,3022500,3
slp66,3030000,2
slp66,3037500,2
slp66,3045000,2
slp66,3052500,2
slp66,3060000,3
slp66,3067500,3
slp66,3075000,1
slp66,3082500,W
slp66,3090000,1
slp66,3097500,W
slp66,3105000,W
slp66,3112500,W
slp66,3120000,W
slp66,3127500,W
slp66,3135000,1
slp66,3142500,1
slp66,3150000,W
slp66,3157500,1
slp66,3165000,1
slp66,3172500,1
slp66,3180000,2
slp66,3187500,W
slp66,3195000,W
slp66,3202500,W
slp66,3210000,W
slp66,3217500,W
slp66,3225000,W
slp66,3232500,W
slp66,3240000,W
slp66,3247500,W
slp66,3255000,W
slp66,3262500,W
slp66,3270000,W
slp66,3277500,W
slp66,3285000,W
slp67x,1,1
slp67x,7500,1
slp67x,15000,W
slp67x,22500,1
slp67x,30000,1
slp67x,37500,1
slp67x,45000,1
slp67x,52500,1
slp67x,60000,W
slp67x,67500,2
slp67x,75000,2
slp67x,82500,W
slp67x,90000,1
slp67x,97500,1
slp67x,105000,1
slp67x,112500,1
slp67x,120000,1
slp67x,127500,1
slp67x,135000,2
slp67x,142500,W
slp67x,150000,W
slp67x,157500,W
slp67x,165000,W
slp67x,172500,W
slp67x,180000,W
slp67x,187500,W
slp67x,195000,W
slp67x,202500,W
slp67x,210000,W
slp67x,217500,W
slp67x,225000,W
slp67x,232500,W
slp67x,240000,W
slp67x,247500,W
slp67x,255000,W
slp67x,262500,W
slp67x,270000,W
slp67x,277500,W
slp67x,285000,W
slp67x,292500,W
slp67x,300000,W
slp67x,307500,W
slp67x,315000,W
slp67x,322500,W
slp67x,330000,W
slp67x,337500,W
slp67x,345000,W
slp67x,352500,W
slp67x,360000,W
slp67x,367500,W
slp67x,375000,W
slp67x,382500,1
slp67x,390000,W
slp67x,397500,W
slp67x,405000,1
slp67x,412500,1
slp67x,420000,W
slp67x,427500,1
slp67x,435000,1
slp67x,442500,W
slp67x,450000,W
slp67x,457500,W
slp67x,465000,W
slp67x,472500,W
slp67x,480000,W
slp67x,487500,W
slp67x,495000,1
slp67x,502500,W
slp67x,510000,1
slp67x,517500,1
slp67x,525000,W
slp67x,532500,1
slp67x,540000,W
slp67x,547500,1
slp67x,555000,1
slp67x,562500,W
slp67x,570000,1
slp67x,577500,W
slp67x,585000,1
slp67x,592500,1
slp67x,600000,1
slp67x,607500,1
slp67x,615000,1
slp67x,622500,1
slp67x,630000,1
slp67x,637500,2
slp67x,645000,2
slp67x,652500,2
slp67x,660000,2
slp67x,667500,2
slp67x,675000,2
slp67x,682500,2
slp67x,690000,2
slp67x,697500,2
slp67x,705000,2
slp67x,712500,2
slp67x,720000,2
slp67x,727500,2
slp67x,735000,2
slp67x,742500,2
slp67x,750000,2
slp67x,757500,3
slp67x,765000,2
slp67x,772500,W
slp67x,780000,1
slp67x,787500,1
slp67x,795000,2
slp67x,802500,W
slp67x,810000,W
slp67x,817500,1
slp67x,825000,1
slp67x,832500,1
slp67x,840000,1
slp67x,847500,1
slp67x,855000,2
slp67x,862500,2
slp67x,870000,2
slp67x,877500,2
slp67x,885000,2
slp67x,892500,2
slp67x,900000,2
slp67x,907500,2
slp67x,915000,2
slp67x,922500,2
slp67x,930000,2
slp67x,937500,2
slp67x,945000,W
slp67x,952500,1
slp67x,960000,1
slp67x,967500,2
slp67x,975000,2
slp67x,982500,2
slp67x,990000,2
slp67x,997500,2
slp67x,1005000,W
slp67x,1012500,2
slp67x,1020000,2
slp67x,1027500,W
slp67x,1035000,W
slp67x,1042500,W
slp67x,1050000,W
slp67x,1057500,W
slp67x,1065000,W
slp67x,1072500,W
slp67x,1080000,W
slp67x,1087500,W
slp67x,1095000,W
slp67x,1102500,W
slp67x,1110000,W
slp67x,1117500,W
slp67x,1125000,W
slp67x,1132500,W
slp67x,1140000,W
slp67x,1147500,W
